Timestamp;precipitationIntensity_mm_h;precipitationIntensity_mm_min;precipitationQuantityAbs_mm;precipitationQuantityDiff_mm;precipitationType
2022-07-01 00:08:08;0;0;483.52;0;0
2022-07-01 00:18:07;0;0;483.52;0;0
2022-07-01 00:28:07;0;0;483.52;0;0
2022-07-01 00:38:07;0;0;483.52;0;0
2022-07-01 00:48:08;0;0;483.52;0;0
2022-07-01 00:58:08;0;0;483.52;0;0
2022-07-01 01:08:08;0;0;483.52;0;0
2022-07-01 01:18:08;0;0;483.52;0;0
2022-07-01 01:28:08;0;0;483.52;0;0
2022-07-01 01:38:08;0;0;483.52;0;0
2022-07-01 01:48:08;0;0;483.52;0;0
2022-07-01 01:58:08;0;0;483.52;0;0
2022-07-01 02:08:08;0;0;483.52;0;0
2022-07-01 02:18:09;0;0;483.52;0;0
2022-07-01 02:28:09;0;0;483.52;0;0
2022-07-01 02:38:09;0;0;483.52;0;0
2022-07-01 02:48:09;0;0;483.52;0;0
2022-07-01 02:58:09;0;0;483.52;0;0
2022-07-01 03:08:09;0;0;483.52;0;0
2022-07-01 03:18:09;0;0;483.52;0;0
2022-07-01 03:28:10;0;0;483.52;0;0
2022-07-01 03:38:09;0;0;483.52;0;0
2022-07-01 03:48:10;0;0;483.52;0;0
2022-07-01 03:58:11;0;0;483.52;0;0
2022-07-01 04:08:10;0;0;483.52;0;0
2022-07-01 04:18:10;0;0;483.52;0;0
2022-07-01 04:28:10;0;0;483.52;0;0
2022-07-01 04:38:10;0;0;483.52;0;0
2022-07-01 04:48:10;0;0;483.52;0;0
2022-07-01 04:58:10;0;0;483.52;0;0
2022-07-01 05:08:11;0;0;483.52;0;0
2022-07-01 05:18:10;0;0;483.52;0;0
2022-07-01 05:28:11;0;0;483.52;0;0
2022-07-01 05:38:12;0;0;483.52;0;0
2022-07-01 05:48:11;0;0;483.52;0;0
2022-07-01 05:58:12;0;0;483.52;0;0
2022-07-01 06:08:12;0;0;483.52;0;0
2022-07-01 06:18:11;0;0;483.52;0;0
2022-07-01 06:28:11;0;0;483.52;0;0
2022-07-01 06:38:12;0;0;483.52;0;0
2022-07-01 06:48:11;0;0;483.52;0;0
2022-07-01 06:58:13;0;0;483.52;0;0
2022-07-01 07:08:11;0;0;483.52;0;0
2022-07-01 07:18:12;0;0;483.52;0;0
2022-07-01 07:28:12;0;0;483.52;0;0
2022-07-01 07:38:12;0;0;483.52;0;0
2022-07-01 07:48:12;0;0;483.52;0;0
2022-07-01 07:58:12;0;0;483.52;0;0
2022-07-01 08:08:12;0;0;483.52;0;0
2022-07-01 08:18:12;0;0;483.52;0;0
2022-07-01 08:28:12;0;0;483.52;0;0
2022-07-01 08:38:12;0;0;483.52;0;0
2022-07-01 08:48:13;0;0;483.52;0;0
2022-07-01 08:58:13;0;0;483.52;0;0
2022-07-01 09:08:13;0;0;483.52;0;0
2022-07-01 09:18:13;0;0;483.52;0;0
2022-07-01 09:28:13;0;0;483.52;0;0
2022-07-01 09:38:13;0;0;483.52;0;0
2022-07-01 09:48:13;0;0;483.52;0;0
2022-07-01 09:58:14;0;0;483.52;0;0
2022-07-01 10:08:13;0;0;483.52;0;0
2022-07-01 10:18:14;0;0;483.52;0;0
2022-07-01 10:28:14;0;0;483.52;0;0
2022-07-01 10:38:14;0;0;483.52;0;0
2022-07-01 10:48:15;0;0;483.52;0;0
2022-07-01 10:58:14;0;0;483.52;0;0
2022-07-01 11:08:15;0;0;483.52;0;0
2022-07-01 11:18:14;0;0;483.52;0;0
2022-07-01 11:28:14;0;0;483.52;0;0
2022-07-01 11:38:15;0;0;483.52;0;0
2022-07-01 11:48:14;0;0;483.52;0;0
2022-07-01 11:58:15;0;0;483.52;0;0
2022-07-01 12:08:15;0;0;483.52;0;0
2022-07-01 12:18:15;0;0;483.52;0;0
2022-07-01 12:28:15;0;0;483.52;0;0
2022-07-01 12:38:15;0;0;483.52;0;0
2022-07-01 12:48:16;0;0;483.52;0;0
2022-07-01 12:58:15;0;0;483.52;0;0
2022-07-01 13:08:15;0;0;483.52;0;0
2022-07-01 13:18:15;0;0;483.52;0;0
2022-07-01 13:28:16;0;0;483.52;0;0
2022-07-01 13:38:16;0;0;483.52;0;0
2022-07-01 13:48:16;0;0;483.52;0;0
2022-07-01 13:58:16;0;0;483.52;0;0
2022-07-01 14:08:17;0;0;483.52;0;0
2022-07-01 14:18:16;0;0;483.52;0;0
2022-07-01 14:28:17;0;0;483.52;0;0
2022-07-01 14:38:16;0;0;483.52;0;0
2022-07-01 14:48:16;0;0;483.52;0;0
2022-07-01 14:58:17;0;0;483.52;0;0
2022-07-01 15:08:17;0;0;483.52;0;0
2022-07-01 15:18:17;0;0;483.52;0;0
2022-07-01 15:28:17;0;0;483.52;0;0
2022-07-01 15:38:17;0;0;483.52;0;0
2022-07-01 15:48:17;0;0;483.52;0;0
2022-07-01 15:58:17;0;0;483.52;0;0
2022-07-01 16:08:18;0;0;483.52;0;0
2022-07-01 16:18:17;0;0;483.52;0;0
2022-07-01 16:28:17;0;0;483.52;0;0
2022-07-01 16:38:18;0;0;483.52;0;0
2022-07-01 16:48:18;0;0;483.52;0;0
2022-07-01 16:58:18;0;0;483.52;0;0
2022-07-01 17:08:18;0;0;483.52;0;0
2022-07-01 17:18:18;0;0;483.52;0;0
2022-07-01 17:28:18;0;0;483.52;0;0
2022-07-01 17:38:19;0;0;483.52;0;0
2022-07-01 17:48:18;0;0;483.52;0;0
2022-07-01 17:58:18;0;0;483.52;0;0
2022-07-01 18:08:19;0;0;483.52;0;0
2022-07-01 18:18:19;0;0;483.52;0;0
2022-07-01 18:28:19;0;0;483.52;0;0
2022-07-01 18:38:20;0;0;483.52;0;0
2022-07-01 18:48:19;0;0;483.52;0;0
2022-07-01 18:58:19;0;0;483.52;0;0
2022-07-01 19:08:19;0;0;483.52;0;0
2022-07-01 19:18:19;0;0;483.52;0;0
2022-07-01 19:28:19;0;0;483.52;0;0
2022-07-01 19:38:20;0;0;483.52;0;0
2022-07-01 19:48:20;0;0;483.52;0;0
2022-07-01 19:58:20;0;0;483.52;0;0
2022-07-01 20:08:20;0;0;483.52;0;0
2022-07-01 20:18:20;0;0;483.52;0;0
2022-07-01 20:28:20;0;0;483.52;0;0
2022-07-01 20:38:21;0;0;483.52;0;0
2022-07-01 20:48:21;0;0;483.52;0;0
2022-07-01 20:58:20;0;0;483.52;0;0
2022-07-01 21:08:20;0;0;483.52;0;0
2022-07-01 21:18:21;0;0;483.52;0;0
2022-07-01 21:28:22;0;0;483.52;0;0
2022-07-01 21:38:21;0;0;483.52;0;0
2022-07-01 21:48:22;0;0;483.52;0;0
2022-07-01 21:58:21;0;0;483.52;0;60
2022-07-01 22:08:22;0;0;483.52;0;0
2022-07-01 22:18:21;0;0;483.52;0;60
2022-07-01 22:28:21;0;0;483.52;0;60
2022-07-01 22:38:21;0;0;483.52;0;60
2022-07-01 22:48:23;0;0;483.52;0;60
2022-07-01 22:58:22;0;0;483.52;0;0
2022-07-01 23:08:23;0;0;483.52;0;0
2022-07-01 23:18:23;0;0;483.52;0;0
2022-07-01 23:28:22;0;0;483.52;0;0
2022-07-01 23:38:22;0;0;483.52;0;0
2022-07-01 23:48:22;0;0;483.52;0;0
2022-07-01 23:58:22;0;0;483.52;0;0
2022-07-02 00:08:22;0;0;483.52;0;0
2022-07-02 00:18:22;0;0;483.52;0;0
2022-07-02 00:28:23;0;0;483.52;0;0
2022-07-02 00:38:23;0;0;483.52;0;0
2022-07-02 00:48:23;0;0;483.52;0;0
2022-07-02 00:58:23;0;0;483.52;0;0
2022-07-02 01:08:23;0;0;483.52;0;0
2022-07-02 01:18:23;0;0;483.52;0;0
2022-07-02 01:28:23;0;0;483.52;0;0
2022-07-02 01:38:23;0;0;483.52;0;0
2022-07-02 01:48:24;0;0;483.52;0;0
2022-07-02 01:58:24;0;0;483.52;0;0
2022-07-02 02:08:24;0;0;483.52;0;0
2022-07-02 02:18:24;0;0;483.52;0;0
2022-07-02 02:28:24;0;0;483.54;0.02;0
2022-07-02 02:38:24;0;0;483.61;0.07;0
2022-07-02 02:48:24;0;0;483.61;0;0
2022-07-02 02:58:24;0;0;483.61;0;0
2022-07-02 03:08:24;0;0;483.61;0;0
2022-07-02 03:18:25;0;0;483.61;0;0
2022-07-02 03:28:24;0;0;483.61;0;0
2022-07-02 03:38:25;0;0;483.61;0;0
2022-07-02 03:48:25;0;0;483.61;0;0
2022-07-02 03:58:25;0.1;0.002;483.61;0;0
2022-07-02 04:08:25;0;0;483.61;0;0
2022-07-02 04:18:25;0;0;483.61;0;0
2022-07-02 04:28:26;0;0;483.61;0;0
2022-07-02 04:38:25;0;0;483.61;0;0
2022-07-02 04:48:25;0;0;483.61;0;0
2022-07-02 04:58:25;0;0;483.61;0;0
2022-07-02 05:08:25;0;0;483.61;0;0
2022-07-02 05:18:26;0;0;483.61;0;0
2022-07-02 05:28:26;0;0;483.61;0;0
2022-07-02 05:38:26;0;0;483.61;0;0
2022-07-02 05:48:26;0;0;483.61;0;0
2022-07-02 05:58:26;0;0;483.61;0;0
2022-07-02 06:08:26;0;0;483.61;0;0
2022-07-02 06:18:26;0;0;483.61;0;0
2022-07-02 06:28:26;0;0;483.61;0;0
2022-07-02 06:38:26;0;0;483.61;0;0
2022-07-02 06:48:27;0;0;483.61;0;0
2022-07-02 06:58:27;0;0;483.61;0;0
2022-07-02 07:08:27;0;0;483.61;0;0
2022-07-02 07:18:28;0;0;483.61;0;0
2022-07-02 07:28:27;0;0;483.61;0;0
2022-07-02 07:38:27;0;0;483.61;0;0
2022-07-02 07:48:27;0;0;483.61;0;0
2022-07-02 07:58:27;0;0;483.61;0;0
2022-07-02 08:08:27;0;0;483.61;0;0
2022-07-02 08:18:27;0;0;483.61;0;0
2022-07-02 08:28:28;0;0;483.61;0;0
2022-07-02 08:38:28;0;0;483.61;0;0
2022-07-02 08:48:28;0;0;483.61;0;0
2022-07-02 08:58:28;0;0;483.61;0;0
2022-07-02 09:08:29;0;0;483.61;0;0
2022-07-02 09:18:29;0;0;483.61;0;0
2022-07-02 09:28:29;0;0;483.61;0;0
2022-07-02 09:38:28;0;0;483.61;0;0
2022-07-02 09:48:29;0;0;483.61;0;0
2022-07-02 09:58:29;0;0;483.61;0;0
2022-07-02 10:08:29;0;0;483.61;0;0
2022-07-02 10:18:29;0;0;483.61;0;0
2022-07-02 10:28:29;0;0;483.61;0;0
2022-07-02 10:38:29;0;0;483.61;0;0
2022-07-02 10:48:29;0;0;483.61;0;0
2022-07-02 10:58:29;0;0;483.61;0;0
2022-07-02 11:08:30;0;0;483.61;0;0
2022-07-02 11:18:29;0;0;483.61;0;0
2022-07-02 11:28:30;0;0;483.61;0;0
2022-07-02 11:38:31;0;0;483.61;0;0
2022-07-02 11:48:30;0;0;483.61;0;0
2022-07-02 11:58:31;0;0;483.61;0;0
2022-07-02 12:08:31;0;0;483.61;0;0
2022-07-02 12:18:30;0;0;483.61;0;0
2022-07-02 12:28:31;0;0;483.61;0;0
2022-07-02 12:38:31;0;0;483.61;0;0
2022-07-02 12:48:30;0;0;483.61;0;0
2022-07-02 12:58:31;0;0;483.61;0;0
2022-07-02 13:08:32;0;0;483.61;0;0
2022-07-02 13:18:31;0;0;483.61;0;0
2022-07-02 13:28:31;0;0;483.61;0;0
2022-07-02 13:38:31;0;0;483.61;0;0
2022-07-02 13:48:32;0;0;483.61;0;0
2022-07-02 13:58:31;0;0;483.61;0;0
2022-07-02 14:08:32;0;0;483.61;0;0
2022-07-02 14:18:32;0;0;483.61;0;0
2022-07-02 14:28:32;0;0;483.61;0;0
2022-07-02 14:38:32;0;0;483.61;0;0
2022-07-02 14:48:32;0;0;483.61;0;0
2022-07-02 14:58:32;0;0;483.61;0;0
2022-07-02 15:08:32;0;0;483.61;0;0
2022-07-02 15:18:32;0;0;483.61;0;0
2022-07-02 15:28:33;0;0;483.61;0;0
2022-07-02 15:38:32;0;0;483.61;0;0
2022-07-02 15:48:33;0;0;483.61;0;0
2022-07-02 15:58:32;0;0;483.61;0;0
2022-07-02 16:08:34;0;0;483.61;0;0
2022-07-02 16:18:33;0;0;483.61;0;0
2022-07-02 16:28:33;0;0;483.61;0;0
2022-07-02 16:38:33;0;0;483.61;0;0
2022-07-02 16:48:33;0;0;483.61;0;0
2022-07-02 16:58:33;0;0;483.61;0;0
2022-07-02 17:08:33;0;0;483.61;0;0
2022-07-02 17:18:33;0;0;483.61;0;0
2022-07-02 17:28:33;0;0;483.61;0;0
2022-07-02 17:38:33;0;0;483.61;0;0
2022-07-02 17:48:34;0;0;483.61;0;0
2022-07-02 17:58:34;0;0;483.61;0;0
2022-07-02 18:08:34;0;0;483.61;0;0
2022-07-02 18:18:34;0;0;483.61;0;0
2022-07-02 18:28:35;0;0;483.61;0;0
2022-07-02 18:38:34;0;0;483.61;0;0
2022-07-02 18:48:34;0;0;483.61;0;0
2022-07-02 18:58:34;0;0;483.61;0;0
2022-07-02 19:08:34;0;0;483.61;0;0
2022-07-02 19:18:35;0;0;483.61;0;0
2022-07-02 19:28:35;0;0;483.61;0;0
2022-07-02 19:38:35;0;0;483.61;0;0
2022-07-02 19:48:36;0;0;483.61;0;0
2022-07-02 19:58:35;0;0;483.61;0;0
2022-07-02 20:08:36;0;0;483.61;0;0
2022-07-02 20:18:35;0;0;483.61;0;0
2022-07-02 20:28:35;0;0;483.61;0;0
2022-07-02 20:38:35;0;0;483.61;0;0
2022-07-02 20:48:35;0;0;483.61;0;0
2022-07-02 20:58:36;0;0;483.61;0;0
2022-07-02 21:08:36;0;0;483.61;0;0
2022-07-02 21:18:36;0;0;483.61;0;0
2022-07-02 21:28:36;0;0;483.61;0;0
2022-07-02 21:38:36;0;0;483.61;0;0
2022-07-02 21:48:36;0;0;483.61;0;0
2022-07-02 21:58:36;0;0;483.61;0;0
2022-07-02 22:08:36;0;0;483.61;0;0
2022-07-02 22:18:36;0;0;483.61;0;0
2022-07-02 22:28:37;0;0;483.61;0;0
2022-07-02 22:38:37;0;0;483.61;0;0
2022-07-02 22:48:37;0;0;483.61;0;0
2022-07-02 22:58:37;0;0;483.61;0;0
2022-07-02 23:08:37;0;0;483.61;0;0
2022-07-02 23:18:39;0;0;483.61;0;0
2022-07-02 23:28:38;0;0;483.61;0;0
2022-07-02 23:38:38;0;0;483.61;0;0
2022-07-02 23:48:37;0;0;483.61;0;0
2022-07-02 23:58:38;0;0;483.61;0;0
2022-07-03 00:08:38;0;0;483.61;0;0
2022-07-03 00:18:38;0;0;483.61;0;0
2022-07-03 00:28:38;0;0;483.61;0;0
2022-07-03 00:38:38;0;0;483.61;0;0
2022-07-03 00:48:38;0;0;483.61;0;0
2022-07-03 00:58:38;0;0;483.61;0;0
2022-07-03 01:08:38;0;0;483.61;0;0
2022-07-03 01:18:39;0;0;483.61;0;0
2022-07-03 01:28:39;0;0;483.61;0;0
2022-07-03 01:38:39;0;0;483.61;0;0
2022-07-03 01:48:39;0;0;483.61;0;0
2022-07-03 01:58:39;0;0;483.61;0;0
2022-07-03 02:08:39;0;0;483.61;0;0
2022-07-03 02:18:40;0;0;483.61;0;0
2022-07-03 02:28:40;0;0;483.61;0;0
2022-07-03 02:38:39;0;0;483.61;0;0
2022-07-03 02:48:39;0;0;483.61;0;0
2022-07-03 02:58:39;0;0;483.61;0;0
2022-07-03 03:08:39;0;0;483.61;0;0
2022-07-03 03:18:40;0;0;483.61;0;0
2022-07-03 03:28:40;0;0;483.61;0;0
2022-07-03 03:38:40;0;0;483.61;0;0
2022-07-03 03:48:40;0;0;483.61;0;0
2022-07-03 03:58:40;0;0;483.61;0;0
2022-07-03 04:08:40;0;0;483.61;0;0
2022-07-03 04:18:40;0;0;483.61;0;0
2022-07-03 04:28:41;0;0;483.61;0;0
2022-07-03 04:38:41;0;0;483.61;0;0
2022-07-03 04:48:41;0;0;483.61;0;0
2022-07-03 04:58:41;0;0;483.61;0;0
2022-07-03 05:08:41;0;0;483.61;0;0
2022-07-03 05:18:41;0.1;0.002;483.62;0.01;60
2022-07-03 05:28:42;0;0;483.63;0.01;60
2022-07-03 05:38:41;0;0;483.63;0;0
2022-07-03 05:48:41;0;0;483.63;0;0
2022-07-03 05:58:41;0;0;483.63;0;0
2022-07-03 06:08:42;0;0;483.63;0;0
2022-07-03 06:18:41;0;0;483.63;0;0
2022-07-03 06:28:42;0;0;483.63;0;0
2022-07-03 06:38:42;0;0;483.63;0;0
2022-07-03 06:48:42;0;0;483.63;0;0
2022-07-03 06:58:42;0;0;483.63;0;0
2022-07-03 07:08:42;0;0;483.63;0;0
2022-07-03 07:18:42;0;0;483.63;0;0
2022-07-03 07:28:43;0;0;483.63;0;0
2022-07-03 07:38:42;0;0;483.63;0;0
2022-07-03 07:48:43;0;0;483.63;0;0
2022-07-03 07:58:43;0;0;483.63;0;0
2022-07-03 08:08:43;0;0;483.63;0;0
2022-07-03 08:18:43;0;0;483.63;0;0
2022-07-03 08:28:43;0;0;483.63;0;0
2022-07-03 08:38:43;0;0;483.63;0;0
2022-07-03 08:48:43;0;0;483.63;0;0
2022-07-03 08:58:43;0;0;483.63;0;0
2022-07-03 09:08:43;0;0;483.63;0;0
2022-07-03 09:18:43;0;0;483.63;0;0
2022-07-03 09:28:43;0;0;483.63;0;0
2022-07-03 09:38:44;0;0;483.63;0;0
2022-07-03 09:48:44;0;0;483.63;0;0
2022-07-03 09:58:44;0;0;483.63;0;0
2022-07-03 10:08:44;0;0;483.63;0;0
2022-07-03 10:18:44;0;0;483.63;0;0
2022-07-03 10:28:44;0;0;483.63;0;0
2022-07-03 10:38:44;0;0;483.63;0;0
2022-07-03 10:48:45;0;0;483.63;0;0
2022-07-03 10:58:44;0;0;483.63;0;0
2022-07-03 11:08:44;0;0;483.63;0;0
2022-07-03 11:18:45;0;0;483.63;0;0
2022-07-03 11:28:45;0;0;483.63;0;0
2022-07-03 11:38:45;0;0;483.63;0;0
2022-07-03 11:48:46;0;0;483.63;0;0
2022-07-03 11:58:45;0;0;483.63;0;0
2022-07-03 12:08:45;0;0;483.63;0;0
2022-07-03 12:18:45;0;0;483.63;0;0
2022-07-03 12:28:46;0;0;483.63;0;0
2022-07-03 12:38:45;0;0;483.63;0;0
2022-07-03 12:48:46;0;0;483.63;0;0
2022-07-03 12:58:46;0;0;483.63;0;0
2022-07-03 13:08:46;0;0;483.63;0;0
2022-07-03 13:18:46;0;0;483.63;0;0
2022-07-03 13:28:47;0;0;483.63;0;0
2022-07-03 13:38:47;0;0;483.63;0;0
2022-07-03 13:48:46;0;0;483.63;0;0
2022-07-03 13:58:47;0;0;483.63;0;0
2022-07-03 14:08:47;0;0;483.63;0;0
2022-07-03 14:18:48;0;0;483.63;0;0
2022-07-03 14:28:47;0;0;483.63;0;0
2022-07-03 14:38:47;0;0;483.63;0;0
2022-07-03 14:48:47;0;0;483.63;0;0
2022-07-03 14:58:47;0;0;483.63;0;0
2022-07-03 15:08:47;0;0;483.63;0;0
2022-07-03 15:18:48;0;0;483.63;0;0
2022-07-03 15:28:47;0;0;483.63;0;0
2022-07-03 15:38:48;0;0;483.63;0;0
2022-07-03 15:48:47;0;0;483.63;0;0
2022-07-03 15:58:48;0;0;483.63;0;0
2022-07-03 16:08:48;0;0;483.63;0;0
2022-07-03 16:18:48;0;0;483.63;0;0
2022-07-03 16:28:48;0;0;483.63;0;0
2022-07-03 16:38:49;0;0;483.63;0;0
2022-07-03 16:48:48;0;0;483.63;0;0
2022-07-03 16:58:49;0;0;483.63;0;0
2022-07-03 17:08:48;0;0;483.63;0;0
2022-07-03 17:18:48;0;0;483.63;0;0
2022-07-03 17:28:49;0;0;483.63;0;0
2022-07-03 17:38:49;0;0;483.63;0;0
2022-07-03 17:48:49;0;0;483.63;0;0
2022-07-03 17:58:50;0;0;483.63;0;0
2022-07-03 18:08:49;0;0;483.63;0;0
2022-07-03 18:18:50;0;0;483.63;0;0
2022-07-03 18:28:49;0;0;483.63;0;0
2022-07-03 18:38:50;0;0;483.63;0;0
2022-07-03 18:48:49;0;0;483.63;0;0
2022-07-03 18:58:50;0;0;483.63;0;0
2022-07-03 19:08:50;0;0;483.63;0;0
2022-07-03 19:18:50;0;0;483.63;0;0
2022-07-03 19:28:50;0;0;483.63;0;0
2022-07-03 19:38:51;0;0;483.63;0;0
2022-07-03 19:48:51;0;0;483.63;0;0
2022-07-03 19:58:50;0;0;483.63;0;0
2022-07-03 20:08:50;0;0;483.63;0;0
2022-07-03 20:18:51;0;0;483.63;0;0
2022-07-03 20:28:50;0;0;483.63;0;0
2022-07-03 20:38:51;0;0;483.63;0;0
2022-07-03 20:48:51;0;0;483.63;0;0
2022-07-03 20:58:51;0;0;483.63;0;0
2022-07-03 21:08:51;0;0;483.63;0;0
2022-07-03 21:18:51;0;0;483.63;0;0
2022-07-03 21:28:52;0;0;483.63;0;0
2022-07-03 21:38:51;0;0;483.63;0;0
2022-07-03 21:48:53;0;0;483.63;0;0
2022-07-03 21:58:52;0;0;483.63;0;0
2022-07-03 22:08:51;0;0;483.63;0;0
2022-07-03 22:18:52;0;0;483.63;0;0
2022-07-03 22:28:52;0;0;483.63;0;0
2022-07-03 22:38:52;0;0;483.63;0;0
2022-07-03 22:48:53;0;0;483.63;0;0
2022-07-03 22:58:52;0;0;483.63;0;0
2022-07-03 23:08:52;0;0;483.63;0;0
2022-07-03 23:18:52;0;0;483.63;0;0
2022-07-03 23:28:52;0;0;483.63;0;0
2022-07-03 23:38:52;0;0;483.63;0;0
2022-07-03 23:48:53;0;0;483.63;0;0
2022-07-03 23:58:53;0;0;483.63;0;0
2022-07-04 00:08:53;0;0;483.63;0;0
2022-07-04 00:18:54;0;0;483.63;0;0
2022-07-04 00:28:53;0;0;483.63;0;0
2022-07-04 00:38:53;0;0;483.63;0;0
2022-07-04 00:48:53;0;0;483.63;0;0
2022-07-04 00:58:54;0;0;483.63;0;0
2022-07-04 01:08:53;0;0;483.63;0;0
2022-07-04 01:18:53;0;0;483.63;0;0
2022-07-04 01:28:55;0;0;483.63;0;0
2022-07-04 01:38:54;0;0;483.63;0;0
2022-07-04 01:48:54;0;0;483.63;0;0
2022-07-04 01:58:55;0;0;483.63;0;0
2022-07-04 02:08:55;0;0;483.63;0;0
2022-07-04 02:18:54;0;0;483.63;0;0
2022-07-04 02:28:55;0;0;483.63;0;0
2022-07-04 02:38:54;0;0;483.63;0;0
2022-07-04 02:48:55;0;0;483.63;0;0
2022-07-04 02:58:54;0;0;483.63;0;0
2022-07-04 03:08:55;0;0;483.63;0;0
2022-07-04 03:18:55;0;0;483.63;0;0
2022-07-04 03:28:56;0;0;483.63;0;0
2022-07-04 03:38:55;0;0;483.63;0;0
2022-07-04 03:48:55;0;0;483.63;0;0
2022-07-04 03:58:55;0;0;483.63;0;0
2022-07-04 04:08:56;0;0;483.63;0;0
2022-07-04 04:18:55;0;0;483.63;0;0
2022-07-04 04:28:55;0;0;483.63;0;0
2022-07-04 04:38:56;0;0;483.63;0;0
2022-07-04 04:48:56;0;0;483.63;0;0
2022-07-04 04:58:56;0;0;483.63;0;0
2022-07-04 05:08:57;0;0;483.63;0;0
2022-07-04 05:18:57;0;0;483.63;0;0
2022-07-04 05:28:56;0;0;483.63;0;0
2022-07-04 05:38:57;0;0;483.63;0;0
2022-07-04 05:48:57;0;0;483.63;0;0
2022-07-04 05:58:57;0;0;483.63;0;0
2022-07-04 06:08:57;0;0;483.63;0;0
2022-07-04 06:18:57;0;0;483.63;0;0
2022-07-04 06:28:58;0;0;483.63;0;0
2022-07-04 06:38:57;0;0;483.63;0;0
2022-07-04 06:48:58;0;0;483.63;0;0
2022-07-04 06:58:57;0;0;483.63;0;0
2022-07-04 07:08:57;0;0;483.63;0;0
2022-07-04 07:18:57;0;0;483.63;0;0
2022-07-04 07:28:58;0;0;483.63;0;0
2022-07-04 07:38:57;0;0;483.63;0;0
2022-07-04 07:48:58;0;0;483.63;0;0
2022-07-04 07:58:59;0;0;483.63;0;0
2022-07-04 08:08:58;0;0;483.63;0;0
2022-07-04 08:18:58;0;0;483.63;0;0
2022-07-04 08:28:59;0;0;483.63;0;0
2022-07-04 08:38:58;0;0;483.63;0;0
2022-07-04 08:48:58;0;0;483.63;0;0
2022-07-04 08:58:58;0;0;483.63;0;0
2022-07-04 09:08:59;0;0;483.63;0;0
2022-07-04 09:18:59;0;0;483.63;0;0
2022-07-04 09:28:59;0;0;483.63;0;0
2022-07-04 09:38:59;0;0;483.63;0;0
2022-07-04 09:48:59;0;0;483.63;0;0
2022-07-04 09:58:59;0;0;483.63;0;0
2022-07-04 10:08:59;0;0;483.63;0;0
2022-07-04 10:19:00;0;0;483.63;0;0
2022-07-04 10:28:59;0;0;483.63;0;0
2022-07-04 10:39:00;0;0;483.63;0;0
2022-07-04 10:48:59;0;0;483.63;0;0
2022-07-04 10:58:59;0;0;483.63;0;0
2022-07-04 11:09:00;0;0;483.63;0;0
2022-07-04 11:19:00;0;0;483.63;0;0
2022-07-04 11:29:00;0;0;483.63;0;0
2022-07-04 11:39:00;0;0;483.63;0;0
2022-07-04 11:49:00;0;0;483.63;0;0
2022-07-04 11:59:00;0;0;483.63;0;0
2022-07-04 12:09:00;0;0;483.63;0;0
2022-07-04 12:19:02;0;0;483.63;0;0
2022-07-04 12:29:01;0;0;483.63;0;0
2022-07-04 12:39:01;0;0;483.63;0;0
2022-07-04 12:49:01;0;0;483.63;0;0
2022-07-04 12:59:01;0;0;483.63;0;0
2022-07-04 13:09:02;0;0;483.63;0;0
2022-07-04 13:19:01;0;0;483.63;0;0
2022-07-04 13:29:02;0;0;483.63;0;0
2022-07-04 13:39:02;0;0;483.63;0;0
2022-07-04 13:49:02;0;0;483.63;0;0
2022-07-04 13:59:01;0;0;483.63;0;0
2022-07-04 14:09:01;0;0;483.63;0;0
2022-07-04 14:19:02;0;0;483.63;0;0
2022-07-04 14:29:02;0;0;483.63;0;0
2022-07-04 14:39:02;0;0;483.63;0;0
2022-07-04 14:49:02;0;0;483.63;0;0
2022-07-04 14:59:02;0;0;483.63;0;0
2022-07-04 15:09:03;0;0;483.63;0;0
2022-07-04 15:19:02;0;0;483.63;0;0
2022-07-04 15:29:03;0;0;483.63;0;0
2022-07-04 15:39:02;0;0;483.63;0;0
2022-07-04 15:49:03;0;0;483.63;0;0
2022-07-04 15:59:03;0;0;483.63;0;0
2022-07-04 16:09:03;0;0;483.63;0;0
2022-07-04 16:19:04;0;0;483.63;0;0
2022-07-04 16:29:03;0;0;483.63;0;0
2022-07-04 16:39:04;0;0;483.63;0;0
2022-07-04 16:49:03;0;0;483.63;0;0
2022-07-04 16:59:04;0;0;483.63;0;0
2022-07-04 17:09:03;0;0;483.63;0;0
2022-07-04 17:19:04;0;0;483.63;0;0
2022-07-04 17:29:04;0;0;483.63;0;0
2022-07-04 17:39:04;0;0;483.63;0;0
2022-07-04 17:49:04;0;0;483.63;0;0
2022-07-04 17:59:05;0;0;483.63;0;0
2022-07-04 18:09:05;0;0;483.63;0;0
2022-07-04 18:19:05;0;0;483.63;0;0
2022-07-04 18:29:05;0;0;483.63;0;0
2022-07-04 18:39:05;0;0;483.63;0;0
2022-07-04 18:49:05;0;0;483.63;0;0
2022-07-04 18:59:05;0;0;483.63;0;0
2022-07-04 19:09:05;0;0;483.63;0;0
2022-07-04 19:19:05;0;0;483.63;0;0
2022-07-04 19:29:06;0;0;483.63;0;0
2022-07-04 19:39:05;0;0;483.63;0;0
2022-07-04 19:49:05;0;0;483.63;0;0
2022-07-04 19:59:05;0;0;483.63;0;0
2022-07-04 20:09:05;0;0;483.63;0;0
2022-07-04 20:19:06;0;0;483.63;0;0
2022-07-04 20:29:06;0;0;483.63;0;0
2022-07-04 20:39:06;0;0;483.63;0;0
